region;department;metier;demand_value;demand_score
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;65;0.006368178700891545
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens d'Ã©tude, recherche et dÃ©veloppement;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;27;0.002645243460370334
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens des industries de process;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens des services administratifs;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens du dessin industriel;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens en mÃ©canique et travail des mÃ©taux;71;0.006956010580973841
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents d'encadrement d'exploitations agricoles;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise de la logistique, du planning, de l'ordonnancement et mÃ©thodes en industrialisation;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise des services financiers ou comptables;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en assistance et support technique client et en installation et maintenance tÃ©lÃ©coms et courants faibles;43;0.004212795140589792
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en distribution et assainissement d'eau et gestion des dÃ©chets;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;42;0.004114823160576075
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;38;0.0037229352405212107
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en maintenance gÃ©nÃ©rale et mÃ©canique industrielle;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens et agents de maÃ®trise en maintenance Ã©lectrique, Ã©lectronique et automatismes;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;74;0.00724992652101499
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens mÃ©dicaux et prÃ©parateurs;37;0.003624963260507495
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Technico-commerciaux;62;0.006074262760850397
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Tuyauteurs;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;DrÃ´me;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;50;0.004898599000685804
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;83;0.008131674341138434
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Vendeurs en produits alimentaires;286;0.0280199862839228
Auvergne-RhÃ´ne-Alpes;DrÃ´me;Viticulteurs, arboriculteurs;1562;0.15303223278142453
Auvergne-RhÃ´ne-Alpes;DrÃ´me;VÃ©tÃ©rinaires;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents administratifs;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents d'accueil et d'information;84;0.00822964632115215
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents d'entretien de locaux;211;0.020672087782894092
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents de maitrise et assimilÃ©s des industries de process;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents de maÃ®trise de la restauration;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents de service hospitaliers;197;0.019300480062702068
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents de sÃ©curitÃ© et de surveillance;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agents et hÃ´tesses d'accompagnement;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Agriculteurs;246;0.024101107083374155
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Aides de cuisine et employÃ©s polyvalents de la restauration;284;0.027824042323895366
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Aides Ã  domicile et auxiliaires de vie;157;0.015381600862153424
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Aides-soignants;258;0.025276770843538746
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Artisans et ouvriers de blanchisserie;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Artistes (musique, danse, spectacles);21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Artistes plasticiens;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Assistants de la communication;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;104;0.010189085921426472
Auvergne-RhÃ´ne-Alpes;Haute-Loire;AttachÃ©s commerciaux;44;0.004310767120603507
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Autres professionnels para-mÃ©dicaux;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Bouchers;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Boulangers, pÃ¢tissiers;97;0.00950328206133046
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Cadres administratifs, comptables et financiers (hors juristes);23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Cadres commerciaux, acheteurs et cadres de la mercatique;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Cadres du management des magasins;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Cadres et indÃ©pendants commerciaux de la banque;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Cadres et techniciens de la documentation;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Carrossiers automobiles;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Charcutiers, traiteurs;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Charpentiers (mÃ©tal et bois);24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Chefs cuisiniers;20;0.0019594396002743215
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Coiffeurs, esthÃ©ticiens;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs d'engins agricoles ou forestiers;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs d'engins du bÃ¢timent et des travaux publics;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs de transport en commun sur route;134;0.013128245321837954
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs de travaux et chefs de chantier non cadres;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs de vÃ©hicules lÃ©gers;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs et livreurs sur courte distance (hors distribution de documents);50;0.004898599000685804
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Conducteurs routiers;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Couvreurs;33;0.0032330753404526307
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Cuisiniers;148;0.01449985304202998
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;68;0.0066620946409326936
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Eleveurs;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s de l'hÃ´tellerie;142;0.013912021161947683
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s de la comptabilitÃ©;57;0.005584402860781816
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s de libre service;81;0.007935730381111002
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s des services commerciaux;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s des services divers;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s du tourisme et agent de billetterie des transports;92;0.009013422161261879
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s et techniciens commerciaux de la banque;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;EmployÃ©s et techniciens commerciaux des assurances;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Formateurs;56;0.0054864308807681
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Infirmiers et sages-femmes;107;0.01048300186146762
Auvergne-RhÃ´ne-Alpes;Haute-Loire;IngÃ©nieurs des mÃ©thodes de production, du contrÃ´le qualitÃ©;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Haute-Loire;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Haute-Loire;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);27;0.002645243460370334
Auvergne-RhÃ´ne-Alpes;Haute-Loire;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;32;0.0031351033604389146
Auvergne-RhÃ´ne-Alpes;Haute-Loire;IngÃ©nieurs et cadres de fabrication et de la production;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Jardiniers des espaces verts et naturels;80;0.007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;41;0.0040168511805623594
Auvergne-RhÃ´ne-Alpes;Haute-Loire;MaraÃ®chers et horticulteurs;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Haute-Loire;MaÃ§ons qualifiÃ©s;49;0.004800627020672088
Auvergne-RhÃ´ne-Alpes;Haute-Loire;MaÃ®trise des magasins;12;0.001175663760164593
Auvergne-RhÃ´ne-Alpes;Haute-Loire;MÃ©decins;37;0.003624963260507495
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouviers peu qualifiÃ©s des industries agro-alimentaires;159;0.015577544822180857
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouviers qualifiÃ©s des industries agro-alimentaires;171;0.016753208582345448
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers de l'assainissement et du traitement des dÃ©chets;29;0.0028411874203977663
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;26;0.002547271480356618
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers de la construction en bÃ©ton;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;32;0.0031351033604389146
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en chaudronnerie et tÃ´lerie;58;0.005682374840795533
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en conduite dâ€™Ã©quipement de fabrication de pÃ¢te Ã  papier, de papier et de carton et de panneaux de bois;51;0.0049965709806995195
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en montage rÃ©seaux Ã©lectriques et tÃ©lÃ©coms;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en peinture en bÃ¢timent;43;0.004212795140589792
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en pose et dÃ©coration de revÃªtements;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;15;0.0014695797002057412
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers mÃ©caniciens de vÃ©hicules;31;0.0030371313804251985
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;66;0.006466150680905261
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;128;0.012540413441755658
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers polyvalents d'entretien du bÃ¢timent;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers qualifiÃ©s de conduite d'installation de production de mÃ©taux;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers qualifiÃ©s des industries chimiques et plastiques;47;0.004604683060644656
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;46;0.0045067110806309395
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers, techniciens et agents de maÃ®trise de l'imprimerie;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers, techniciens et agents de maÃ®trise du textile;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Ouvriers, techniciens et agents de maÃ®trise en traitement du cuir;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;23;0.0022533555403154697
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Personnels de mÃ©nage chez des particuliers;89;0.008719506221220731
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Pharmaciens;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;30;0.0029391594004114824
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Plombiers chauffagistes;21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Professeurs du secondaire;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Professionnels de l'action sociale;75;0.007347898501028706
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Professionnels de l'animation socioculturelle;368;0.036053688645047516
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Psychologues, psychothÃ©rapeutes;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Haute-Loire;ReprÃ©sentants auprÃ¨s des particuliers;14;0.001371607720192025
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Responsable du magasinage et de la logistique (non cadres);6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Responsables et cadres de la production, de l'exploitation et de la maintenance informatique et tÃ©lÃ©com;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Haute-Loire;SecrÃ©taires bureautiques et assimilÃ©s;52;0.005094542960713236
Auvergne-RhÃ´ne-Alpes;Haute-Loire;SecrÃ©taires de direction;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Serveurs de cafÃ©s restaurants;394;0.038600960125404135
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Soudeurs;37;0.003624963260507495
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Sportifs et animateurs sportifs;126;0.012344469481728225
Auvergne-RhÃ´ne-Alpes;Haute-Loire;SpÃ©cialistes de l'appareillage mÃ©dical;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;28;0.00274321544038405
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;41;0.0040168511805623594
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens en mÃ©canique et travail des mÃ©taux;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens et agents d'encadrement d'exploitations agricoles;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens et agents de maÃ®trise de la logistique, du planning, de l'ordonnancement et mÃ©thodes en industrialisation;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;7;0.0006858038600960126
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens et agents de maÃ®trise en maintenance gÃ©nÃ©rale et mÃ©canique industrielle;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens et agents de maÃ®trise en maintenance Ã©lectrique, Ã©lectronique et automatismes;27;0.002645243460370334
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens mÃ©dicaux et prÃ©parateurs;40;0.003918879200548643
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Technico-commerciaux;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Haute-Loire;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;52;0.005094542960713236
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Vendeurs en produits alimentaires;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Haute-Loire;Viticulteurs, arboriculteurs;57;0.005584402860781816
Auvergne-RhÃ´ne-Alpes;Haute-Loire;VÃ©tÃ©rinaires;9;0.0008817478201234447
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents administratifs;281;0.027530126383854218
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents d'accueil et d'information;352;0.03448613696482806
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents d'entretien de locaux;856;0.08386401489174096
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents d'exploitation du transport;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents de maitrise et assimilÃ©s des industries de process;27;0.002645243460370334
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;108;0.010580973841481336
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents de maÃ®trise de la restauration;148;0.01449985304202998
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents de service hospitaliers;160;0.01567551680219457
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents de sÃ©curitÃ© et de surveillance;186;0.01822278828255119
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agents et hÃ´tesses d'accompagnement;18;0.0017634956402468895
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Agriculteurs;292;0.028607818164005094
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Aides de cuisine et employÃ©s polyvalents de la restauration;1819;0.17821103164494956
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Aides mÃ©dico-psychologiques;140;0.013716077201920251
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Aides Ã  domicile et auxiliaires de vie;592;0.05799941216811992
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Aides-soignants;762;0.07465464877045165
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Architectes;34;0.0033310473204663468
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Artisans et ouvriers artisanaux;25;0.002449299500342902
Auvergne-RhÃ´ne-Alpes;Haute-Savoie;Artisans et ouvriers de blanchisserie;17;0.0016655236602331734
